0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   'react-addons-css-transition-group' ]
2 info using npm@2.14.16
3 info using node@v5.5.0
4 verbose install initial load of /Users/ariel/goprojects/src/sapakim_fe/package.json
5 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/Base64/package.json
6 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/abbrev/package.json
7 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/acorn/package.json
8 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/align-text/package.json
9 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/amdefine/package.json
10 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/ansi/package.json
11 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/ansi-regex/package.json
12 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/ansi-styles/package.json
13 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/anymatch/package.json
14 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/are-we-there-yet/package.json
15 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/arr-diff/package.json
16 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/arr-flatten/package.json
17 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/array-unique/package.json
18 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/arrify/package.json
19 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/asap/package.json
20 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/asn1/package.json
21 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/assert/package.json
22 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/assert-plus/package.json
23 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/ast-types/package.json
24 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/async/package.json
25 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/async-each/package.json
26 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/aws-sign2/package.json
27 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/aws4/package.json
28 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-code-frame/package.json
29 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-core/package.json
30 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-generator/package.json
31 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-helper-bindify-decorators/package.json
32 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-helper-builder-binary-assignment-operator-visitor/package.json
33 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-helper-builder-react-jsx/package.json
34 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-helper-call-delegate/package.json
35 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-helper-define-map/package.json
36 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-helper-explode-assignable-expression/package.json
37 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-helper-explode-class/package.json
38 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-helper-function-name/package.json
39 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-helper-get-function-arity/package.json
40 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-helper-hoist-variables/package.json
41 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-helper-optimise-call-expression/package.json
42 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-helper-regex/package.json
43 verbose installManyTop reading scoped package data from /Users/ariel/goprojects/src/sapakim_fe/node_modules/babel-helper-remap-async-to-generator/package.json
